[TURN RUNNER] BLUE timed out (0.511s > 0.500s)
[TURN RUNNER] RED timed out (0.525s > 0.500s)
[GAME] Both failed, no winner
         6950166 function calls (5949518 primitive calls) in 2.101 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  124/123    0.074    0.001    1.983    0.016 samplegoon1.py:164(get_bfs_path_steps)
47563/26593    0.026    0.000    1.653    0.000 robot_controller.py:146(get_tile)
        2    0.000    0.000    1.459    0.729 samplegoon1.py:265(init_claim_locations)
      2/1    0.000    0.000    1.204    1.204 threading.py:1001(_bootstrap)
        2    0.000    0.000    0.829    0.415 game.py:212(render)
        2    0.001    0.000    0.826    0.413 render.py:238(render_once)
50446/31605    0.071    0.000    0.799    0.000 copy.py:248(_reconstruct)
962783/26786    0.476    0.000    0.774    0.000 copy.py:119(deepcopy)
        1    0.000    0.000    0.680    0.680 render.py:99(init)
      3/2    0.000    0.000    0.667    0.333 samplegoon1.py:1338(bot_turn)
       44    0.022    0.000    0.538    0.012 newsubmit.py:153(get_bfs_path_steps)
50432/35896    0.106    0.000    0.523    0.000 copy.py:218(_deepcopy_dict)
        1    0.383    0.383    0.383    0.383 {built-in method pygame.display.set_mode}
      2/1    0.000    0.000    0.264    0.264 game.py:218(run_game)
       20    0.000    0.000    0.238    0.012 __init__.py:1(<module>)
        1    0.217    0.217    0.230    0.230 {built-in method pygame.base.init}
   128/13    0.000    0.000    0.123    0.009 <frozen importlib._bootstrap_external>:1017(exec_module)
   195/11    0.001    0.000    0.123    0.011 <frozen importlib._bootstrap>:1349(_find_and_load)
   194/11    0.000    0.000    0.123    0.011 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   181/11    0.000    0.000    0.122    0.011 <frozen importlib._bootstrap>:911(_load_unlocked)
   439/24    0.000    0.000    0.121    0.005 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
  1933024    0.119    0.000    0.119    0.000 {method 'get' of 'dict' objects}
